1) Last login: Sun May 25 21:55:29 on ttys000
-rw-r--r--@ 1 timothystrasser  staff   277B May 25 09:44 MIDI-controlled effect - Utility - Specialized - Fracture.tagset
-rw-r--r--@ 1 timothystrasser  staff   281B May 25 09:44 MIDI-controlled effect - Utility - Specialized - HZ Multiplier.tagset
-rw-r--r--@ 1 timothystrasser  staff   281B May 25 09:44 MIDI-controlled effect - Utility - Specialized - Hysteresis.tagset
-rw-r--r--@ 1 timothystrasser  staff   282B May 25 09:44 MIDI-controlled effect - Utility - Specialized - Receiver.tagset
-rw-r--r--@ 1 timothystrasser  staff   290B May 25 09:44 MIDI-controlled effect - analyzer - loudness - professional.tagset
-rw-r--r--@ 1 timothystrasser  staff   279B May 25 09:44 MIDI-controlled effect - analyzer - spectrum - real-time.tagset
-rw-r--r--@ 1 timothystrasser  staff   273B May 25 09:44 MIDI-controlled effect - delay - multi-tap - creative.tagset
-rw-r--r--@ 1 timothystrasser  staff   285B May 25 09:44 MIDI-controlled effect - dynamics - compressor - transparent.tagset
-rw-r--r--@ 1 timothystrasser  staff   277B May 25 09:44 MIDI-controlled effect - eq - dynamic - automatic.tagset
-rw-r--r--@ 1 timothystrasser  staff   279B May 25 09:44 MIDI-controlled effect - eq - parametric - professional.tagset
-rw-r--r--@ 1 timothystrasser  staff   268B May 25 09:44 MIDI-controlled effect - filter - comb - creative.tagset
-rw-r--r--@ 1 timothystrasser  staff   273B May 25 09:44 MIDI-controlled effect - filter - vowel - vocal.tagset
-rw-r--r--@ 1 timothystrasser  staff   282B May 25 09:44 MIDI-controlled effect - generator - noise - creative.tagset
-rw-r--r--@ 1 timothystrasser  staff   279B May 25 09:44 MIDI-controlled effect - mixing - matrix - surround.tagset
-rw-r--r--@ 1 timothystrasser  staff   285B May 25 09:44 MIDI-controlled effect - modulation - color-coding - visual.tagset
-rw-r--r--@ 1 timothystrasser  staff   277B May 25 09:44 MIDI-controlled effect - modulation - flanger - classic.tagset
-rw-r--r--@ 1 timothystrasser  staff   264B May 25 09:44 MIDI-controlled effect - modulation - fm - creative.tagset
-rw-r--r--@ 1 timothystrasser  staff   277B May 25 09:44 MIDI-controlled effect - modulation - tremolo - classic.tagset
-rw-r--r--@ 1 timothystrasser  staff   277B May 25 09:44 MIDI-controlled effect - modulation - vocoder - classic.tagset
-rw-r--r--@ 1 timothystrasser  staff   263B May 25 09:44 MIDI-controlled effect - modulation - zebra - creative.tagset
-rw-r--r--@ 1 timothystrasser  staff   282B May 25 09:44 MIDI-controlled effect - phaser - freeform - creative.tagset
-rw-r--r--@ 1 timothystrasser  staff   279B May 25 09:44 MIDI-controlled effect - pitch - correction - automatic.tagset
-rw-r--r--@ 1 timothystrasser  staff   287B May 25 09:44 MIDI-controlled effect - pitch - frequency-shifter - creative.tagset
-rw-r--r--@ 1 timothystrasser  staff   269B May 25 09:44 MIDI-controlled effect - pitch - pitcher - wicked.tagset
-rw-r--r--@ 1 timothystrasser  staff   280B May 25 09:44 MIDI-controlled effect - reverb - algorithmic - creative.tagset
-rw-r--r--@ 1 timothystrasser  staff   280B May 25 09:44 MIDI-controlled effect - reverb - convolution - easy.tagset
-rw-r--r--@ 1 timothystrasser  staff   255B May 25 09:44 MIDI-controlled effect - reverb - zebra - vintage.tagset
-rw-r--r--@ 1 timothystrasser  staff   279B May 25 09:44 MIDI-controlled effect - stereo - expander - width.tagset
-rw-r--r--@ 1 timothystrasser  staff   262B May 25 09:44 MIDI-controlled effect - stereo - width - enhancer.tagset
-rw-r--r--@ 1 timothystrasser  staff   277B May 25 09:44 MIDI-controlled effect - utility - metronome - timing.tagset
-rw-r--r--@ 1 timothystrasser  staff   282B May 25 09:44 MIDI-controlled effect - utility - multi-tool - professional.tagset
-rw-r--r--@ 1 timothystrasser  staff   1.4K May 25 21:57 MusicApps.properties
-rw-r--r--@ 1 timothystrasser  staff   1.5K May 25 21:57 MusicApps.tagpool
-rw-r--r--@ 1 timothystrasser  staff     0B May 25 21:55 Tags.db
-rw-r--r--@ 1 timothystrasser  staff   265B May 25 09:44 effect - Amplifier - Bass Amp - Tube Modeling.tagset
-rw-r--r--@ 1 timothystrasser  staff   274B May 25 09:44 effect - Amplifier - Cabinet Simulator - Impulse Response.tagset
-rw-r--r--@ 1 timothystrasser  staff   268B May 25 09:44 effect - Amplifier - Guitar Amp - Amp Designer.tagset
-rw-r--r--@ 1 timothystrasser  staff   267B May 25 09:44 effect - Amplifier - Guitar Amp - Solid State.tagset
-rw-r--r--@ 1 timothystrasser  staff   262B May 25 09:44 effect - Amplifier - Guitar Amp - Tube Modeling.tagset
-rw-r--r--@ 1 timothystrasser  staff   278B May 25 09:44 effect - Amplifier - Guitar Rack - Guitar Rig 6.tagset
-rw-r--r--@ 1 timothystrasser  staff   278B May 25 09:44 effect - Amplifier - Guitar Rack - Guitar Rig 7.tagset
-rw-r--r--@ 1 timothystrasser  staff   278B May 25 09:44 effect - Amplifier - Guitar Rack - Rock Rack.tagset
-rw-r--r--@ 1 timothystrasser  staff   251B May 25 09:44 effect - Delay - Digital - Chorus Delay.tagset
-rw-r--r--@ 1 timothystrasser  staff   258B May 25 09:44 effect - Delay - Digital - Cluster Delay.tagset
-rw-r--r--@ 1 timothystrasser  staff   249B May 25 09:44 effect - Delay - Digital - Deelay.tagset
-rw-r--r--@ 1 timothystrasser  staff   256B May 25 09:44 effect - Delay - Digital - Deja Vu.tagset
-rw-r--r--@ 1 timothystrasser  staff   258B May 25 09:44 effect - Delay - Digital - Delay Designer.tagset
-rw-r--r--@ 1 timothystrasser  staff   249B May 25 09:44 effect - Delay - Digital - Delay.tagset
-rw-r--r--@ 1 timothystrasser  staff   259B May 25 09:44 effect - Delay - Digital - Dual Delay.tagset
-rw-r--r--@ 1 timothystrasser  staff   238B May 25 09:44 effect - Delay - Digital - Echo.tagset
-rw-r--r--@ 1 timothystrasser  staff   255B May 25 09:44 effect - Delay - Digital - Free Delay.tagset
-rw-r--r--@ 1 timothystrasser  staff   258B May 25 09:44 effect - Delay - Digital - HY-Delay4.tagset
-rw-r--r--@ 1 timothystrasser  staff   247B May 25 09:44 effect - Delay - Digital - Haas.tagset
-rw-r--r--@ 1 timothystrasser  staff   254B May 25 09:44 effect - Delay - Digital - Memory.tagset
-rw-r--r--@ 1 timothystrasser  staff   246B May 25 09:44 effect - Delay - Digital - Multi-Tap.tagset
-rw-r--r--@ 1 timothystrasser  staff   258B May 25 09:44 effect - Delay - Digital - Sample Accurate.tagset
-rw-r--r--@ 1 timothystrasser  staff   252B May 25 09:44 effect - Delay - Matrix - Chow Matrix.tagset
-rw-r--r--@ 1 timothystrasser  staff   258B May 25 09:44 effect - Distortion - Digital - Bit Reduction.tagset
-rw-r--r--@ 1 timothystrasser  staff   260B May 25 09:44 effect - Distortion - Digital - Bitcrush.tagset
-rw-r--r--@ 1 timothystrasser  staff   265B May 25 09:44 effect - Distortion - Digital - Clip Distortion.tagset
-rw-r--r--@ 1 timothystrasser  staff   251B May 25 09:44 effect - Distortion - Digital - Crumble.tagset
-rw-r--r--@ 1 timothystrasser  staff   271B May 25 09:44 effect - Distortion - Digital - Harmonic Saturation.tagset
-rw-r--r--@ 1 timothystrasser  staff   252B May 25 09:44 effect - Distortion - Fuzz - Candy Fuzz.tagset
-rw-r--r--@ 1 timothystrasser  staff   260B May 25 09:44 effect - Distortion - Fuzz - Cobra Fuzz.tagset
-rw-r--r--@ 1 timothystrasser  staff   256B May 25 09:44 effect - Distortion - Fuzz - Fuzz Machine.tagset
-rw-r--r--@ 1 timothystrasser  staff   248B May 25 09:44 effect - Distortion - Fuzz - Fuzz-Wah.tagset
-rw-r--r--@ 1 timothystrasser  staff   262B May 25 09:44 effect - Distortion - Fuzz - Happy Face Fuzz.tagset
-rw-r--r--@ 1 timothystrasser  staff   275B May 25 09:44 effect - Distortion - Harmonic - Black Distortion.tagset
-rw-r--r--@ 1 timothystrasser  staff   257B May 25 09:44 effect - Distortion - Harmonic - Chroma Glow.tagset
-rw-r--r--@ 1 timothystrasser  staff   265B May 25 09:44 effect - Distortion - Harmonic - Diablo.tagset
-rw-r--r--@ 1 timothystrasser  staff   257B May 25 09:44 effect - Distortion - Harmonic - Dirt.tagset
-rw-r--r--@ 1 timothystrasser  staff   265B May 25 09:44 effect - Distortion - Harmonic - Distortion.tagset
-rw-r--r--@ 1 timothystrasser  staff   262B May 25 09:44 effect - Distortion - Harmonic - Double Dragon.tagset
-rw-r--r--@ 1 timothystrasser  staff   261B May 25 09:44 effect - Distortion - Harmonic - Driver.tagset
-rw-r--r--@ 1 timothystrasser  staff   268B May 25 09:44 effect - Distortion - Harmonic - Enhanced Distortion.tagset
-rw-r--r--@ 1 timothystrasser  staff   250B May 25 09:44 effect - Distortion - Harmonic - Exciter.tagset
-rw-r--r--@ 1 timothystrasser  staff   259B May 25 09:44 effect - Distortion - Harmonic - Flair.tagset
-rw-r--r--@ 1 timothystrasser  staff   259B May 25 09:44 effect - Distortion - Harmonic - Freak.tagset
-rw-r--r--@ 1 timothystrasser  staff   263B May 25 09:44 effect - Distortion - Harmonic - Gravity.tagset
-rw-r--r--@ 1 timothystrasser  staff   261B May 25 09:44 effect - Distortion - Harmonic - Impact.tagset
-rw-r--r--@ 1 timothystrasser  staff   263B May 25 09:44 effect - Distortion - Harmonic - Imprint.tagset
-rw-r--r--@ 1 timothystrasser  staff   271B May 25 09:44 effect - Distortion - Harmonic - Metal Distortion.tagset
-rw-r--r--@ 1 timothystrasser  staff   276B May 25 09:44 effect - Distortion - Harmonic - Orange Distortion.tagset
-rw-r--r--@ 1 timothystrasser  staff   260B May 25 09:44 effect - Distortion - Harmonic - Origin.tagset
-rw-r--r--@ 1 timothystrasser  staff   257B May 25 09:44 effect - Distortion - Harmonic - Overdrive.tagset
-rw-r--r--@ 1 timothystrasser  staff   272B May 25 09:44 effect - Distortion - Harmonic - Shred Spread.tagset
-rw-r--r--@ 1 timothystrasser  staff   265B May 25 09:44 effect - Distortion - Harmonic - Standard Distortion.tagset
-rw-r--r--@ 1 timothystrasser  staff   271B May 25 09:44 effect - Distortion - Multi-Effect - Bring Your Own Distortion.tagset
-rw-r--r--@ 1 timothystrasser  staff   257B May 25 09:44 effect - Distortion - Overdrive - Centaur.tagset
-rw-r--r--@ 1 timothystrasser  staff   277B May 25 09:44 effect - Distortion - Overdrive - Green Screamer.tagset
-rw-r--r--@ 1 timothystrasser  staff   253B May 25 09:44 effect - Distortion - Overdrive - Hi-Drive.tagset
-rw-r--r--@ 1 timothystrasser  staff   273B May 25 09:44 effect - Distortion - Overdrive - Yellow Drive.tagset
-rw-r--r--@ 1 timothystrasser  staff   261B May 25 09:44 effect - Distortion - Tape - Tape Modeling.tagset
-rw-r--r--@ 1 timothystrasser  staff   259B May 25 09:44 effect - Distortion - Waveshaper - Shaper.tagset
-rw-r--r--@ 1 timothystrasser  staff   256B May 25 09:44 effect - Dynamics - Clipper - Clipper.tagset
-rw-r--r--@ 1 timothystrasser  staff   258B May 25 09:44 effect - Dynamics - Clipper - Free Clip.tagset
-rw-r--r--@ 1 timothystrasser  staff   265B May 25 09:44 effect - Dynamics - Compressor - Compressor.tagset
-rw-r--r--@ 1 timothystrasser  staff   261B May 25 09:44 effect - Dynamics - Compressor - Dynamics.tagset
-rw-r--r--@ 1 timothystrasser  staff   281B May 25 09:44 effect - Dynamics - Compressor - Focusrite Red 3.tagset
-rw-r--r--@ 1 timothystrasser  staff   259B May 25 09:44 effect - Dynamics - Compressor - Free Comp.tagset
-rw-r--r--@ 1 timothystrasser  staff   268B May 25 09:44 effect - Dynamics - Compressor - Fuse Compressor.tagset
-rw-r--r--@ 1 timothystrasser  staff   262B May 25 09:44 effect - Dynamics - Compressor - Korvpressor.tagset
-rw-r--r--@ 1 timothystrasser  staff   250B May 25 09:44 effect - Dynamics - Compressor - Leveler.tagset
-rw-r--r--@ 1 timothystrasser  staff   285B May 25 09:44 effect - Dynamics - Compressor - Multiband Compressor.tagset
-rw-r--r--@ 1 timothystrasser  staff   255B May 25 09:44 effect - Dynamics - Compressor - Multiband.tagset
-rw-r--r--@ 1 timothystrasser  staff   263B May 25 09:44 effect - Dynamics - Compressor - Opto.tagset
-rw-r--r--@ 1 timothystrasser  staff   357B May 25 09:44 effect - Dynamics - Compressor - VCA.tagset
-rw-r--r--@ 1 timothystrasser  staff   262B May 25 09:44 effect - Dynamics - De-esser - Sibilance Reduction.tagset
-rw-r--r--@ 1 timothystrasser  staff   250B May 25 09:44 effect - Dynamics - Expander - Standard.tagset
-rw-r--r--@ 1 timothystrasser  staff   247B May 25 09:44 effect - Dynamics - Gate - Gate.tagset
-rw-r--r--@ 1 timothystrasser  staff   250B May 25 09:44 effect - Dynamics - Gate - Gatelab.tagset
-rw-r--r--@ 1 timothystrasser  staff   255B May 25 09:44 effect - Dynamics - Gate - Silencer.tagset
-rw-r--r--@ 1 timothystrasser  staff   261B May 25 09:44 effect - Dynamics - Gate - Trance Gate.tagset
-rw-r--r--@ 1 timothystrasser  staff   257B May 25 09:44 effect - Dynamics - Limiter - Adaptive.tagset
-rw-r--r--@ 1 timothystrasser  staff   256B May 25 09:44 effect - Dynamics - Limiter - Limiter.tagset
-rw-r--r--@ 1 timothystrasser  staff   250B May 25 09:44 effect - Dynamics - Limiter - Peak.tagset
-rw-r--r--@ 1 timothystrasser  staff   256B May 25 09:44 effect - Dynamics - Limiter - Standard Limiter.tagset
-rw-r--r--@ 1 timothystrasser  staff   274B May 25 09:44 effect - Dynamics - Transient Shaper - Beat Processing.tagset
-rw-r--r--@ 1 timothystrasser  staff   283B May 25 09:44 effect - Dynamics - Transient Shaper - Transient Shaper.tagset
-rw-r--r--@ 1 timothystrasser  staff   244B May 25 09:44 effect - EQ - Filter - Bandpass.tagset
-rw-r--r--@ 1 timothystrasser  staff   256B May 25 09:44 effect - EQ - Filter - Camel Strip.tagset
-rw-r--r--@ 1 timothystrasser  staff   257B May 25 09:44 effect - EQ - Filter - Comb Filter.tagset
-rw-r--r--@ 1 timothystrasser  staff   262B May 25 09:44 effect - EQ - Filter - Crispy Scale.tagset
-rw-r--r--@ 1 timothystrasser  staff   251B May 25 09:44 effect - EQ - Filter - DJ Filter.tagset
-rw-r--r--@ 1 timothystrasser  staff   272B May 25 09:44 effect - EQ - Filter - Dirty Filter.tagset
-rw-r--r--@ 1 timothystrasser  staff   259B May 25 09:44 effect - EQ - Filter - Dirty LA.tagset
-rw-r--r--@ 1 timothystrasser  staff   253B May 25 09:44 effect - EQ - Filter - Filter Step.tagset
-rw-r--r--@ 1 timothystrasser  staff   263B May 25 09:44 effect - EQ - Filter - Formant Filter.tagset
-rw-r--r--@ 1 timothystrasser  staff   243B May 25 09:44 effect - EQ - Filter - High Pass.tagset
-rw-r--r--@ 1 timothystrasser  staff   254B May 25 09:44 effect - EQ - Filter - Hybrid Filter.tagset
-rw-r--r--@ 1 timothystrasser  staff   259B May 25 09:44 effect - EQ - Filter - Infiltrator.tagset
-rw-r--r--@ 1 timothystrasser  staff   257B May 25 09:44 effect - EQ - Filter - KSHMR Kick.tagset
-rw-r--r--@ 1 timothystrasser  staff   243B May 25 09:44 effect - EQ - Filter - Low Pass.tagset
-rw-r--r--@ 1 timothystrasser  staff   260B May 25 09:44 effect - EQ - Filter - Mega Single.tagset
-rw-r--r--@ 1 timothystrasser  staff   269B May 25 09:44 effect - EQ - Filter - Niveau Filter.tagset
-rw-r--r--@ 1 timothystrasser  staff   267B May 25 09:44 effect - EQ - Filter - Nonlinear Filter.tagset
-rw-r--r--@ 1 timothystrasser  staff   259B May 25 09:44 effect - EQ - Filter - Notch Filter.tagset
-rw-r--r--@ 1 timothystrasser  staff   242B May 25 09:44 effect - EQ - Filter - Resonant.tagset
-rw-r--r--@ 1 timothystrasser  staff   258B May 25 09:44 effect - EQ - Filter - Sub Bass.tagset
-rw-r--r--@ 1 timothystrasser  staff   258B May 25 09:44 effect - EQ - Filter - Sub Enhancement.tagset
-rw-r--r--@ 1 timothystrasser  staff   258B May 25 09:44 effect - EQ - Filter - Sub Filter.tagset
-rw-r--r--@ 1 timothystrasser  staff   248B May 25 09:44 effect - EQ - Graphic - Multi-Band.tagset
-rw-r--r--@ 1 timothystrasser  staff   257B May 25 09:44 effect - EQ - Parametric - 3-Band EQ.tagset
-rw-r--r--@ 1 timothystrasser  staff   250B May 25 09:44 effect - EQ - Parametric - Channel EQ.tagset
-rw-r--r--@ 1 timothystrasser  staff   256B May 25 09:44 effect - EQ - Parametric - Dragon EQ.tagset
-rw-r--r--@ 1 timothystrasser  staff   243B May 25 09:44 effect - EQ - Parametric - EQ1A.tagset
-rw-r--r--@ 1 timothystrasser  staff   267B May 25 09:44 effect - EQ - Parametric - Focusrite Red 2.tagset
-rw-r--r--@ 1 timothystrasser  staff   249B May 25 09:44 effect - EQ - Parametric - Free EQ.tagset
-rw-r--r--@ 1 timothystrasser  staff   249B May 25 09:44 effect - EQ - Parametric - Multi-Band.tagset
-rw-r--r--@ 1 timothystrasser  staff   252B May 25 09:44 effect - EQ - Parametric - Surgical.tagset
-rw-r--r--@ 1 timothystrasser  staff   257B May 25 09:44 effect - EQ - Shelving - High Shelf.tagset
-rw-r--r--@ 1 timothystrasser  staff   254B May 25 09:44 effect - EQ - Shelving - Low Shelf.tagset
-rw-r--r--@ 1 timothystrasser  staff   269B May 25 09:44 effect - Modulation - Chorus - Blue Chorus.tagset
-rw-r--r--@ 1 timothystrasser  staff   259B May 25 09:44 effect - Modulation - Chorus - Choral.tagset
-rw-r--r--@ 1 timothystrasser  staff   255B May 25 09:44 effect - Modulation - Chorus - Chorus.tagset
-rw-r--r--@ 1 timothystrasser  staff   355B May 25 09:44 effect - Modulation - Chorus - Ensemble.tagset
-rw-r--r--@ 1 timothystrasser  staff   258B May 25 09:44 effect - Modulation - Chorus - Flex Chorus.tagset
-rw-r--r--@ 1 timothystrasser  staff   272B May 25 09:44 effect - Modulation - Chorus - Fox Echo Chorus.tagset
-rw-r--r--@ 1 timothystrasser  staff   264B May 25 09:44 effect - Modulation - Chorus - Heavenly Chorus.tagset
-rw-r--r--@ 1 timothystrasser  staff   248B May 25 09:44 effect - Modulation - Chorus - Standard.tagset
-rw-r--r--@ 1 timothystrasser  staff   263B May 25 09:44 effect - Modulation - Envelope Follower - Enveloper.tagset
-rw-r--r--@ 1 timothystrasser  staff   254B May 25 09:44 effect - Modulation - Filter - Auto Sweep.tagset
-rw-r--r--@ 1 timothystrasser  staff   263B May 25 09:44 effect - Modulation - Flanger - Flange Factory.tagset
-rw-r--r--@ 1 timothystrasser  staff   258B May 25 09:44 effect - Modulation - Flanger - Flanger.tagset
-rw-r--r--@ 1 timothystrasser  staff   250B May 25 09:44 effect - Modulation - Flanger - Standard.tagset
-rw-r--r--@ 1 timothystrasser  staff   271B May 25 09:44 effect - Modulation - Granular - Pitch Shifting.tagset
-rw-r--r--@ 1 timothystrasser  staff   254B May 25 09:44 effect - Modulation - LFO - Funk Generator.tagset
-rw-r--r--@ 1 timothystrasser  staff   264B May 25 09:44 effect - Modulation - Phaser - Hawk Phaser.tagset
-rw-r--r--@ 1 timothystrasser  staff   254B May 25 09:44 effect - Modulation - Phaser - Mono.tagset
-rw-r--r--@ 1 timothystrasser  staff   255B May 25 09:44 effect - Modulation - Phaser - Phaser.tagset
-rw-r--r--@ 1 timothystrasser  staff   259B May 25 09:44 effect - Modulation - Phaser - Stereo.tagset
-rw-r--r--@ 1 timothystrasser  staff   264B May 25 09:44 effect - Modulation - Resonator - Resonator.tagset
-rw-r--r--@ 1 timothystrasser  staff   280B May 25 09:44 effect - Modulation - Ring Modulator - Delta Modulation.tagset
-rw-r--r--@ 1 timothystrasser  staff   267B May 25 09:44 effect - Modulation - Ring Modulator - Ring Mod.tagset
-rw-r--r--@ 1 timothystrasser  staff   271B May 25 09:44 effect - Modulation - Vocoder - EVOC 20 Filterbank.tagset
-rw-r--r--@ 1 timothystrasser  staff   281B May 25 09:44 effect - Modulation - Vocoder - EVOC 20 TrackOscillator.tagset
-rw-r--r--@ 1 timothystrasser  staff   253B May 25 09:44 effect - Modulation - Wah - Classic Wah.tagset
-rw-r--r--@ 1 timothystrasser  staff   283B May 25 09:44 effect - Pitch - Frequency Shifter - Frequency Shifter.tagset
-rw-r--r--@ 1 timothystrasser  staff   250B May 25 09:44 effect - Pitch - Octaver - Dr. Octave.tagset
-rw-r--r--@ 1 timothystrasser  staff   266B May 25 09:44 effect - Pitch - Pitch Correction - Auto-Tune.tagset
-rw-r--r--@ 1 timothystrasser  staff   264B May 25 09:44 effect - Pitch - Pitch Shifter - Formant Correction.tagset
-rw-r--r--@ 1 timothystrasser  staff   271B May 25 09:44 effect - Pitch - Pitch Shifter - Pitch Shifter.tagset
-rw-r--r--@ 1 timothystrasser  staff   252B May 25 09:44 effect - Pitch - Pitch Shifter - Real-time.tagset
